open,close,high,low,value,volume,begin,end
66.77,66.81,66.88,66.67,81320043.6,1217480,4/6/2015 15:40,4/6/2015 15:49
66.81,66.86,66.87,66.71,73423252,1098690,4/6/2015 15:50,4/6/2015 15:59
66.85,66.86,66.87,66.78,97224116.8,1454780,4/6/2015 16:00,4/6/2015 16:09
66.86,66.8,66.87,66.77,93814949.2,1403680,4/6/2015 16:10,4/6/2015 16:19
66.8,66.83,66.87,66.78,41564008.8,622060,4/6/2015 16:20,4/6/2015 16:29
66.85,67.1,67.18,66.79,403391483.9,6019290,4/6/2015 16:30,4/6/2015 16:39
67.1,67.12,67.16,67,227322591.5,3386950,4/6/2015 16:40,4/6/2015 16:49
67.14,67.09,67.16,67.02,110800046.6,1650930,4/6/2015 16:50,4/6/2015 16:59
67.11,67.74,67.76,67.09,694989380.2,10306040,4/6/2015 17:00,4/6/2015 17:09
67.73,67.49,67.84,67.45,229535617.1,3394260,4/6/2015 17:10,4/6/2015 17:19
67.48,67.61,67.84,67.46,364508723.9,5385400,4/6/2015 17:20,4/6/2015 17:29
67.61,67.62,67.69,67.46,122848719.1,1818600,4/6/2015 17:30,4/6/2015 17:39
67.62,67.85,67.86,67.58,221404621.7,3267230,4/6/2015 17:40,4/6/2015 17:49
67.85,68,68.17,67.77,460786311.6,6774760,4/6/2015 17:50,4/6/2015 17:59
68,67.99,68.09,67.87,135599344.5,1994410,4/6/2015 18:00,4/6/2015 18:09
67.99,68.27,68.37,67.99,363529719.1,5334660,4/6/2015 18:10,4/6/2015 18:19
68.27,68.51,68.64,68.2,368707518.1,5386750,4/6/2015 18:20,4/6/2015 18:29
68.52,68.95,68.99,68.5,533433276.8,7753720,4/6/2015 18:30,4/6/2015 18:39
68.83,69.74,69.75,68.53,793082618.8,11499400,4/7/2015 10:00,4/7/2015 10:09
69.75,69.85,70.27,69.51,1336185962,19129730,4/7/2015 10:10,4/7/2015 10:19
69.87,69.72,70.05,69.51,735085932.1,10532770,4/7/2015 10:20,4/7/2015 10:29
69.74,69.55,69.74,69.33,483071862.3,6953880,4/7/2015 10:30,4/7/2015 10:39
69.55,69.56,69.78,69.43,727949943,10460090,4/7/2015 10:40,4/7/2015 10:49
69.58,69.47,69.62,69.41,179161604.5,2577500,4/7/2015 10:50,4/7/2015 10:59
69.49,68.73,69.55,68.59,635632232.3,9197000,4/7/2015 11:00,4/7/2015 11:09
68.73,68.73,68.89,68.53,554757248.5,8078510,4/7/2015 11:10,4/7/2015 11:19
68.75,68.63,68.94,68.55,264051240.3,3840150,4/7/2015 11:20,4/7/2015 11:29
68.63,68.62,68.8,68.62,72636878.5,1057340,4/7/2015 11:30,4/7/2015 11:39
68.62,68.18,68.68,68.15,650377957.2,9509160,4/7/2015 11:40,4/7/2015 11:49
68.21,68.48,68.56,68.15,291334514.5,4258820,4/7/2015 11:50,4/7/2015 11:59
68.48,68.91,68.95,68.34,399778725.3,5821230,4/7/2015 12:00,4/7/2015 12:09
68.89,68.89,69.2,68.81,512223225.9,7419850,4/7/2015 12:10,4/7/2015 12:19
68.89,68.49,68.89,68.43,179989028.1,2623480,4/7/2015 12:20,4/7/2015 12:29
68.45,68.48,68.56,68.25,386600829.2,5655160,4/7/2015 12:30,4/7/2015 12:39
68.45,68.78,68.86,68.42,208096253.4,3031440,4/7/2015 12:40,4/7/2015 12:49
68.8,69.06,69.08,68.69,244080763.2,3540390,4/7/2015 12:50,4/7/2015 12:59
69.06,69.14,69.25,68.92,364501367.4,5269760,4/7/2015 13:00,4/7/2015 13:09
69.14,69.61,69.66,69.03,451572121.6,6516720,4/7/2015 13:10,4/7/2015 13:19
69.6,69.07,69.61,69.02,232284940.4,3350360,4/7/2015 13:20,4/7/2015 13:29
69.05,69.01,69.16,68.86,169666068.8,2459340,4/7/2015 13:30,4/7/2015 13:39
69.03,69.04,69.26,68.99,114974953.5,1663320,4/7/2015 13:40,4/7/2015 13:49
69.05,68.72,69.1,68.72,143128247,2076860,4/7/2015 13:50,4/7/2015 13:59
68.72,69.12,69.24,68.71,175099690.4,2535820,4/7/2015 14:00,4/7/2015 14:09
69.12,69.36,69.48,69.11,259850424.9,3747610,4/7/2015 14:10,4/7/2015 14:19
69.36,69.24,69.37,69.18,53056577.9,765810,4/7/2015 14:20,4/7/2015 14:29
69.24,69.39,69.41,69.16,90759194,1309850,4/7/2015 14:30,4/7/2015 14:39
69.39,69.26,69.39,69.2,51453700.1,742490,4/7/2015 14:40,4/7/2015 14:49
69.26,69.14,69.33,69.1,72765771.9,1051320,4/7/2015 14:50,4/7/2015 14:59
69.18,69.13,69.22,69.07,57817651.1,836000,4/7/2015 15:00,4/7/2015 15:09
69.13,69.49,69.64,69.1,316891842.6,4566110,4/7/2015 15:10,4/7/2015 15:19
69.5,69.59,69.83,69.46,244632371.2,3511520,4/7/2015 15:20,4/7/2015 15:29
69.63,69.39,69.64,69.32,94985782.5,1368140,4/7/2015 15:30,4/7/2015 15:39
69.39,69.4,69.53,69.36,82680541.3,1191150,4/7/2015 15:40,4/7/2015 15:49
69.37,69.02,69.37,68.9,300368335.9,4347800,4/7/2015 15:50,4/7/2015 15:59
69.02,69.23,69.27,68.95,72591869.1,1050380,4/7/2015 16:00,4/7/2015 16:09
69.21,69.26,69.33,69.01,105487135.8,1524560,4/7/2015 16:10,4/7/2015 16:19
69.25,69.35,69.45,69.13,122988263.6,1774770,4/7/2015 16:20,4/7/2015 16:29
69.35,69.11,69.39,68.96,176470591.2,2553850,4/7/2015 16:30,4/7/2015 16:39
69.12,69.11,69.15,68.96,71150088.4,1030050,4/7/2015 16:40,4/7/2015 16:49
